,GARCH,ARIMA,TOTAL,ACTUAL,SIGNAL
2019-01-02,-0.0006878003784124972,-0.005786849698950408,-0.006474650077362905,-0.008478523816745756,-1
2019-01-03,-0.0008115134107476191,-0.008172118323105815,-0.008983631733853435,-0.10606473140251226,-1
2019-01-04,-0.0008185583193520276,0.08201011216026391,0.08119155384091188,0.1467275827749795,1
2019-01-07,-0.0007126063918142132,-0.03352793991614823,-0.034240546307962444,-0.04403124613523204,-1
2019-01-08,-0.0005516323387739438,-0.0051400153452889185,-0.005691647684062862,0.02111162847836265,-1
2019-01-09,-0.0006702127443958507,-0.027420985993784144,-0.028091198738179994,-0.0020445263061480735,-1
2019-01-10,-0.0007658828855053011,-0.0035715485949785403,-0.004337431480483841,-0.013647736521183635,-1
2019-01-11,-0.0009575290256425229,-0.001647210001221572,-0.0026047390268640947,-0.01305800147386406,-1
2019-01-14,-0.0007845695404475585,0.008048751969536116,0.007264182429088557,-0.005284523839789673,1
2019-01-15,-0.000671316880763256,0.0242072197005033,0.023535902819740044,0.03541136030160445,1
2019-01-16,-0.0009364355177399091,-0.023479047915107694,-0.024415483432847603,-0.00811756644733644,-1
2019-01-17,-0.0010081060844417795,-0.017973516960407786,-0.018981623044849565,-0.006222450046433759,-1
2019-01-18,-0.0009878529106027757,0.005359492647341585,0.00437163973673881,0.00022040677540295477,1
2019-01-22,-0.0010622187643961802,-0.01076872064713763,-0.011830939411533811,-0.02884241090142286,-1
2019-01-23,-0.0011846456231571119,0.017411550907618575,0.016226905284461465,0.026738072679947544,1
2019-01-24,-0.0009424142754531483,0.007354638447321872,0.006412224171868724,-0.011994080654875993,1
2019-01-25,-0.0010962585677662608,0.010016764274465904,0.008920505706699644,0.04055767657005582,1
2019-01-28,-0.0010768114335349573,-0.02579016354178582,-0.026866974975320777,-0.041897440856757256,-1
2019-01-29,-0.0011936238599044614,0.0026030003057876797,0.0014093764458832183,-0.001121209142234788,1
2019-01-30,-0.0010403627612159778,0.005241295338502576,0.004200932577286598,0.07652000185077783,1
2019-01-31,-0.00048359703477732723,-0.05722860131669786,-0.05771219835147519,-0.0589258760052553,-1
2019-02-01,-0.0006986379510274536,-0.013689081905679051,-0.014387719856706505,-0.006694637510348738,-1
2019-02-04,-0.000792755774031659,0.0016450496523061587,0.0008522938782744997,0.027528371909146792,1
2019-02-05,-0.000654861005354722,-0.02330288432462003,-0.023957745329974755,-0.011044153963230406,-1
2019-02-06,-0.0004622356874408751,-0.025247440464535732,-0.025709676151976606,-0.016620414133577933,-1
2019-02-07,-0.0004667288203280096,0.00905989390057235,0.00859316508024434,-0.01946547351387316,1
2019-02-08,-0.0003543259238668562,0.01831672365068158,0.017962397726814724,0.02029538442758228,1
2019-02-11,-0.000578340371438147,-0.011350492093268133,-0.01192883246470628,-0.006941915193262575,-1
2019-02-12,-0.0005067129376377543,0.004378658055266763,0.003871945117629009,0.014347844849848027,1
2019-02-13,-0.0002456512180866869,-0.01026764801606955,-0.010513299234156236,-0.012743701728218988,-1
2019-02-14,-0.0001320961346525542,0.0008218094671546652,0.0006897133325021109,0.007800159942888444,1
2019-02-15,-0.00015848649604898688,0.003987041760012145,0.0038285552639631586,-0.0058640395978514295,1
2019-02-19,-0.0002353325698679337,-0.005378554548854865,-0.005613887118722799,0.005215308135095087,-1
2019-02-20,-1.620045484295807e-05,-0.00041133810241831414,-0.0004275385572612722,0.003426837072691117,-1
2019-02-21,0.00011556939696015789,-0.0013380388000534937,-0.0012224694030933357,-0.01206928938197509,-1
2019-02-22,-0.00016375643773748448,-0.0037874068639967818,-0.003951163301734267,0.01675811347663344,-1
2019-02-25,-7.436269753561915e-05,-0.006006888349257175,-0.006081251046792795,-0.003845517996212829,-1
2019-02-26,-6.134165404944109e-05,-0.009082283215328528,-0.009143624869377968,-0.0066843461546323,-1
2019-02-27,-0.00013147939443186233,-0.0032376810799067427,-0.0033691604743386052,0.002518971632530116,-1
2019-02-28,0.0003067056278382558,-0.0039597365173196725,-0.0036530308894814167,-0.012977287434463455,-1
2019-03-01,6.165128861373517e-06,0.015774033496424433,0.015780198625285805,0.020340648130822335,1
2019-03-04,0.0002522329796292876,-0.013127159270549615,-0.012874926290920328,-0.005439173174870095,-1
2019-03-05,0.00016821701348356254,-0.002750342101969005,-0.0025821250884854427,-0.006838383209891695,-1
2019-03-06,0.00021912682516115733,-0.0009877326788514367,-0.0007686058536902794,-0.0039490881535630944,-1
2019-03-07,0.00011462559212671952,0.007453428448454052,0.007568054040580772,-0.005871653049870366,1
2019-03-08,-6.46976814022053e-05,0.016981240773389895,0.01691654309198769,0.01401619627601335,1
2019-03-11,-1.075177492746669e-05,-0.008361325612699715,-0.008372077387627182,0.03168157965223841,-1
2019-03-12,5.5700681918100856e-05,-0.03027732355099838,-0.03022162286908028,-0.022882793517725528,-1
2019-03-13,-8.478199759405158e-05,-0.007775121940382451,-0.007859903937976503,-0.006760509445535555,-1
2019-03-14,0.00010498144440224038,-0.009385200807080895,-0.009280219362678654,0.006642946533781919,-1
2019-03-15,0.00019992640625999384,-0.010882460788301691,-0.010682534382041697,0.001869057340189285,-1
2019-03-18,9.08340134534604e-05,-0.012318654761346469,-0.012227820747893008,-0.0027674809840168724,-1
2019-03-19,0.00032557478549891583,-0.009546185175509213,-0.009220610390010297,-0.01811307977593265,-1
2019-03-20,-1.0155099153072632e-05,0.00860937651373754,0.008599221414584468,0.016656790437380206,1
2019-03-21,0.00026759429123093966,-0.008084771670421681,-0.007817177379190741,0.027467653116162304,-1
2019-03-22,0.00018377643839372065,-0.0355279480331525,-0.03534417159475878,-0.057093872646394234,-1
2019-03-25,3.128810452819534e-05,0.019869703986716333,0.01990099209124453,0.008760852802170153,1
2019-03-26,-7.126455885063856e-05,0.017814566684492387,0.01774330212564175,0.0017794216713865468,1
2019-03-27,0.00024974796380639497,0.00845891675997142,0.008708664723777815,0.01933926117742496,1
2019-03-28,0.00036894723481671984,-0.011088940915647912,-0.010719993680831192,-0.007628287171336937,-1
2019-03-29,0.0003605133485338265,0.004203920627377553,0.00456443397591138,0.00517097558527898,1
2019-04-01,0.0003193065656955542,-0.007121325919979921,-0.006802019354284367,0.000271829464215694,-1
2019-04-02,0.00029506711812027554,-0.009861355985757303,-0.009566288867637027,0.0076636747282883486,-1
2019-04-03,0.0006280396209284743,-0.013813231636203585,-0.013185192015275111,-0.007600450834780274,-1
2019-04-04,0.0005467445772205425,-0.006173780980917552,-0.00562703640369701,-0.005092828099414985,-1
2019-04-05,0.0005249954695800502,-0.0010624417580730244,-0.0005374462884929742,0.004933191515935994,-1
2019-04-08,0.0005332519298573888,-0.00598765191890086,-0.005454399989043471,0.008941573900993873,-1
2019-04-09,0.000612748266977419,-0.014912864095632245,-0.014300115828654826,-0.018616493647968767,-1
2019-04-10,0.0003540875339409343,0.0037557730595208037,0.004109860593461738,0.008601220183773675,1
2019-04-11,0.0004245881547753932,-0.004853576447640133,-0.00442898829286474,-0.013957208894438786,-1
2019-04-12,0.00022599594124188093,0.009124986829979174,0.009350982771221055,0.007956769283313313,1
2019-04-15,0.0003349448695273263,0.0011405880326558681,0.0014755329021831944,0.002210761280954053,1
2019-04-16,0.00024161658734417525,-0.001062016638443909,-0.0008204000510997336,-0.00170818230494911,-1
2019-04-17,7.770638568299848e-05,0.0006571572569254778,0.0007348636426084763,0.019185497643031492,1
2019-04-18,0.00031309416914767973,-0.018553000815705024,-0.018239906646557346,-0.015698593529353905,-1
2019-04-22,0.0002183126535111756,-0.0028132280533895992,-0.0025949153998784235,-0.00030610825762740837,-1
2019-04-23,0.00035286311673585717,-0.0025192221115961965,-0.0021663589948603392,0.01103898842778681,-1
2019-04-24,0.00047034457004461344,-0.016506265352343803,-0.01603592078229919,-0.015863647886357128,-1
2019-04-25,0.0003311340573634279,0.00042374722110996235,0.0007548812784733902,-0.007573011600870952,1
2019-04-26,0.00027593019065816647,0.01410829718913604,0.014384227379794208,0.004331040034878833,1
2019-04-29,0.00014313884719915318,0.0037913585782776847,0.003934497425476838,0.006301687845039568,1
2019-04-30,0.00041685584337005326,-0.0007905981910933077,-0.0003737423477232545,-0.020960228761976316,-1
2019-05-01,0.0004170378482993772,0.023671525528317198,0.024088563376616575,0.06736291350032773,1
2019-05-02,0.00041249571758185307,-0.046766262522865934,-0.04635376680528408,-0.05444794845784055,-1
2019-05-03,0.0002734290190532491,0.003217455694153108,0.003490884713206357,0.018883712180714784,1
2019-05-06,0.00043381469285329343,-0.009177587685961714,-0.00874377299310842,-0.02791792231328822,-1
2019-05-07,0.0007709224048098564,0.01825525032887081,0.019026172733680666,-0.011763821254723784,1
2019-05-08,0.0008564900734083557,0.023337302059821024,0.02419379213322938,0.02752408551247123,1
2019-05-09,0.0007319045691910265,0.002793043767414272,0.0035249483366052987,-0.010999338145491718,1
2019-05-10,0.0008247466999890328,0.014494418044665414,0.015319164744654447,-0.003147993596821129,1
2019-05-13,0.0010240821636337992,0.009805078818391195,0.010829160982024993,-0.04592647862880448,1
2019-05-14,0.0009685185536868666,0.060295774338460215,0.06126429289214708,0.07558298568336015,1
2019-05-15,0.000937570171907486,-0.016063854285268287,-0.015126284113360802,-0.0037981596162086663,-1
2019-05-16,0.00034853786351460043,-0.009373703107281313,-0.009025165243766713,-0.01631749220437522,-1
2019-05-17,0.000578538316359329,0.0035642447722123876,0.0041427830885717165,-0.0012885473500326731,1
2019-05-20,0.000593559519562675,0.005580306980995006,0.0061738665005576805,-0.02607120080244418,1
2019-05-21,0.0007371467876711436,0.032591432728255224,0.03332857951592637,0.05075865396307399,1
2019-05-22,0.000746935732439381,-0.019727900947694447,-0.018980965215255066,-0.039673624609240885,-1
2019-05-23,0.0006596263233602015,0.022924641703105243,0.023584268026465446,0.0034671542522111028,1
2019-05-24,0.0007270117768616985,0.014328390550847718,0.015055402327709416,0.013369060811433402,1
2019-05-28,0.0006861180520736694,0.005977905888653779,0.006664023940727449,-0.0002954541787524739,1
2019-05-29,0.0007215099344677898,0.00492584484191932,0.00564735477638711,-0.0006371650996260195,1
2019-05-30,0.0005963751020707858,0.002556906552039923,0.003153281654110709,0.009953817488938387,1
2019-05-31,0.0006204088790310191,-0.001677582656237017,-0.0010571737772059977,-0.02345488679826656,-1
2019-06-03,0.000833555827847798,0.016318945979132464,0.01715250180698026,0.008119839018215254,1
2019-06-04,0.0006713912439909207,0.009229595004427287,0.009900986248418207,0.04609248903419266,1
2019-06-05,0.0008037248520737444,-0.03940368110148008,-0.038599956249406334,-0.019916336010777847,-1
2019-06-06,0.000894661537431683,-0.018437396521016183,-0.0175427349835845,-0.0014392913935426192,-1
2019-06-07,0.000985009890295232,-0.013569277300428144,-0.012584267410132912,0.01169382934593465,-1
2019-06-10,0.0005919242304128659,-0.022476173187645172,-0.021884248957232306,-0.013570429101857918,-1
2019-06-11,0.00023216643969182064,-0.015575554598120999,-0.015343388158429179,-0.001185450339836214,-1
2019-06-12,0.0003984117065195777,-0.008429783312555523,-0.008031371606035944,-0.014700622360066971,-1
2019-06-13,0.00028117171889329107,0.0012433499479076887,0.0015245216668009797,0.002981478306257048,1
2019-06-14,0.00028502499157721074,0.00014801550890373392,0.00043304050048094465,-0.007082713977470986,1
2019-06-17,-7.136989684844771e-05,0.011430297829588999,0.011358927932740551,0.013237680056858237,1
2019-06-18,0.00038843145426599153,-0.007667879531526628,-0.007279448077260636,0.017297338987672127,-1
2019-06-19,0.00019183760519618918,-0.02133894932218415,-0.021147111716987962,-0.026173092667754475,-1
2019-06-20,0.00032254040692984975,0.0051376854388770115,0.005460225845806861,0.010930370140496883,1
2019-06-21,0.0003931068817281397,-0.011087091991619218,-0.010693985109891078,-0.01141855967067144,-1
2019-06-24,0.0003609170367902049,0.007501043727793757,0.007861960764583962,0.00240850700312648,1
2019-06-25,0.00032362218808598876,-9.200957174939362e-05,0.00023161261633659514,-0.014267033287402298,-1
2019-06-26,-1.8104590909560915e-05,0.014540162344200698,0.014522057753291137,0.03667208570758803,1
2019-06-27,0.0004843960941442752,-0.014243475019490552,-0.013759078925346276,-0.021698783097208317,-1
2019-06-28,1.436283885419833e-05,-0.001633452910202259,-0.0016190900713480606,-0.00885337673195553,-1
2019-07-01,0.00020327572511702726,0.016053124908082993,0.01625640063320002,0.027328404058729584,1
2019-07-02,-5.01393804443487e-05,-0.01437321516589688,-0.014423354546341229,-0.012337250312176713,-1
2019-07-03,2.1384951971652736e-05,-0.007908250796324734,-0.00788686584435308,0.0024153185696414916,-1
2019-07-05,-0.00020116679566048736,-0.008884278278433896,-0.009085445074094384,-0.009133826756920569,-1
2019-07-08,2.054131973626825e-05,0.0008341986497895561,0.0008547399695258244,-0.019948346190781473,1
2019-07-09,8.938462670656727e-06,0.023771467690719725,0.02378040615339038,0.026910351919168143,1
2019-07-10,2.1858334866591172e-05,-0.011358067621049128,-0.011336209286182538,0.0037591325839870177,-1
2019-07-11,-3.090774247614427e-05,-0.001072646449550757,-0.0011035541920269014,-0.017149133463163303,-1
2019-07-12,8.975164928903011e-05,0.0021617342098341056,0.0022514858591231356,0.014962498251900685,1
2019-07-15,0.00026120875755214625,-0.0054167367419085625,-0.005155527984356416,0.0016976484479661585,-1
2019-07-16,0.0002957652050708025,-0.005843312563161373,-0.005547547358090571,-0.012817023415373666,-1
2019-07-17,0.0002925089421285533,-0.00023799617372266795,5.451276840588536e-05,-0.002173406345301757,-1
2019-07-18,0.0003845094306716981,0.009728675858190124,0.010113185288861822,0.01693504150967081,1
2019-07-19,0.00031342848138429054,-0.013195916524155556,-0.012882488042771265,-0.026335806605604365,-1
2019-07-22,0.0002257419924427099,0.018892765774139127,0.019118507766581836,0.037636911250191744,1
2019-07-23,0.0003728626901227936,-0.025516491918954123,-0.02514362922883133,-0.014809526012815183,-1
2019-07-24,0.00048220521618822876,-0.0036066875291144813,-0.0031244823129262527,-0.008601527910337756,-1
2019-07-25,0.000552906246491287,0.0010658133304223014,0.0016187195769135883,-0.0071243838459135785,1
2019-07-26,0.00012497474404213744,0.00819024960779267,0.008315224351834807,0.01141046566688084,1
2019-07-29,5.9029367544708576e-05,-0.002672641984335333,-0.0026136126167906246,0.005823382238466825,-1
2019-07-30,6.179998277128594e-05,-0.014656947549932369,-0.014595147567161083,-0.01359675065061366,-1
2019-07-31,-4.212700295328162e-05,0.004135466982673103,0.0040933399797198206,0.02450050529154136,1
2019-08-01,0.0006102848574427099,-0.018522079868861924,-0.017911795011419214,-0.042075813198296945,-1
2019-08-02,0.000354101074321466,0.022051644738394376,0.02240574581271584,0.0004917071311265966,1
2019-08-05,0.0003412229892227359,0.01953538590876694,0.019876608897989676,-0.03238267699039468,1
2019-08-06,0.0005294395762360971,0.054800006554517916,0.055329446130754016,0.07252127268496626,1
2019-08-07,0.000657527582048806,-0.018442059236790886,-0.01778453165474208,-0.008451413746674883,-1
2019-08-08,0.0007668541680405583,-0.008166675839392786,-0.007399821671352228,0.011514134347264803,-1
2019-08-09,0.0002743175578439536,-0.0218054758802413,-0.021531158322397347,-0.030090719774267076,-1
2019-08-12,0.000406347584908372,0.008785495811943952,0.009191843396852323,0.005733820819392436,1
2019-08-13,0.0005956364967501377,0.0028567195969488295,0.003452356093698967,0.044017013168126215,1
2019-08-14,0.0008676584542271151,-0.038937727101650346,-0.03807006864742323,-0.07169334833210855,-1
2019-08-15,0.0009875172545052336,0.030026185580926016,0.03101370283543125,0.02522308948172575,1
2019-08-16,0.0006280853203812661,0.007103522748958528,0.007731608069339794,0.028314611572476577,1
2019-08-19,0.0005837195801424452,-0.025712593351253633,-0.02512887377111119,-0.004848240440220999,-1
2019-08-20,0.00046610490937476544,-0.012263717138883476,-0.011797612229508711,-0.018424866771507606,-1
2019-08-21,0.0007414215038863976,-0.006850119243860513,-0.006108697739974116,0.010732689718221498,-1
2019-08-22,0.000829484778452083,-0.004928114630486198,-0.004098629852034115,-0.011627075511644162,-1
2019-08-23,0.0006864631558098863,-1.4732484439804239e-05,0.000671730671370082,-0.046475894185259874,-1
2019-08-26,0.0004665004163431388,0.04773597549100097,0.04820247590734411,0.06614365371449751,1
2019-08-27,0.0005901282946091368,-0.016685514400632644,-0.016095386106023506,-0.030168882088068484,-1
2019-08-28,0.0007451849540548354,0.01058768117378874,0.011332866127843576,0.018035995178990773,1
2019-08-29,0.0007975435696240855,-0.006187170110056304,-0.005389626540432219,0.010101960460397364,-1
2019-08-30,0.0009103736631548212,-0.01377282200215041,-0.012862448338995589,-0.018082563833589888,-1
2019-09-03,0.0011495635567554962,0.008479622991121675,0.009629186547877172,-0.013378184607956433,1
2019-09-04,0.0007935879127326706,0.015423804470355344,0.016217392383088013,0.031495025476356735,1
2019-09-05,0.000843680366851349,-0.014180877523398845,-0.013337197156547496,0.0025385667587033804,-1
2019-09-06,0.0008942904754570743,-0.019763797679871124,-0.01886950720441405,-0.019456639847311955,-1
2019-09-09,0.0006061278310105267,0.0012222171063094834,0.0018283449373200102,0.004351851167201487,1
2019-09-10,0.0008863220858356848,-0.0033431997349725436,-0.0024568776491368585,0.007485737850780423,-1
2019-09-11,0.0008259965260682927,-0.015163968876758178,-0.014337972350689886,0.019556351873054212,-1
2019-09-12,0.0008780025216263533,-0.028377561977901637,-0.027499559456275285,-0.033538911677083415,-1
2019-09-13,0.0007090351533156561,0.0017001980867784425,0.0024092332400940985,-0.017406950558118597,1
2019-09-16,0.0008823562883010367,0.018489895576704198,0.019372251865005234,0.02488909998459854,1
2019-09-17,0.0007430244747360946,-0.0038778090551219533,-0.0031347845803858586,-0.0016119709080525233,-1
2019-09-18,0.0008768710786349338,-0.006370939517436273,-0.0054940684388013385,0.0057041812187611715,-1
2019-09-19,0.0007527451693893319,-0.008463895014138838,-0.007711149844749507,-0.017493742874450324,-1
2019-09-20,0.0004162922077251534,0.009909991311227636,0.010326283518952789,-0.006567915778276322,1
2019-09-23,0.00019830438421012303,0.01331176851218714,0.013510072896397263,0.019262729874235315,1
2019-09-24,-9.334474126093444e-05,-0.0018611588527222267,-0.001954503593983161,-0.009302972404764213,-1
2019-09-25,0.0001571264648813469,0.005302619837952121,0.005459746302833467,0.020038713610799435,1
2019-09-26,0.00042047192164791056,-0.015818230788094297,-0.015397758866446386,-0.020443416481299843,-1
2019-09-27,0.00019285399745086826,0.008766727411074237,0.008959581408525106,0.0002931433517172153,1
2019-09-30,0.0002022796396336365,0.005047022399286806,0.005249302038920442,0.02814041264910843,1
2019-10-01,0.0001178118042642342,-0.0247276891357135,-0.024609877331449266,-0.020498123166028732,-1
2019-10-02,0.000297818583338605,-0.0011145285622346309,-0.0008167099788960259,-0.028151852336165552,-1
2019-10-03,0.00012302930458906039,0.022253993456102194,0.022377022760691253,0.033846235412559426,1
2019-10-04,0.0003806545978512533,-0.0013099504484084378,-0.0009292958505571845,0.01918738162397972,-1
2019-10-07,0.0003625033999300473,-0.0307325319527028,-0.03037002855277275,-0.02742597015784242,-1
2019-10-08,0.0003982010727279884,-0.0012330986596976686,-0.0008348975869696802,-0.012004309143118267,-1
2019-10-09,0.0003505443263439978,0.015630001978341034,0.015980546304685032,0.023436097237646634,1
2019-10-10,0.00041052907190397423,-0.011989261235563566,-0.011578732163659592,0.0017363351274601712,-1
2019-10-11,0.00035901749444338136,-0.012492838817547045,-0.012133821323103663,0.01286236813502308,-1
2019-10-14,0.0003466134959143242,-0.026666518282430433,-0.02631990478651611,-0.027691142149472943,-1
2019-10-15,0.0006822696997347432,0.0019518390272526573,0.0026341087269874004,-0.000894024582483778,1
2019-10-16,0.0006483986278044713,0.004518562458509075,0.005166961086313546,-0.0017108381758781871,1
2019-10-17,0.0006196265344446891,0.0029495583204188166,0.003569184854863506,0.007920566496320239,1
2019-10-18,0.00020446873848319617,-0.004418829619759046,-0.00421436088127585,0.0009160778277570005,-1
2019-10-21,0.0002840892217715439,-0.0038856768330213357,-0.003601587611249792,0.012402672739945126,-1
2019-10-22,0.00023934015794452307,-0.014889371117033966,-0.014650030959089443,-0.01948339005916512,-1
2019-10-23,0.0003023186639794415,-0.0011030316349607532,-0.0008007129709813117,0.015618969851923627,-1
2019-10-24,0.00018780257439903958,-0.010090067099353185,-0.009902264524954145,-0.011686078732893426,-1
2019-10-25,0.0001318381453430972,-0.0026530688131196013,-0.002521230667776504,0.010597574861903667,-1
2019-10-28,0.0004921942635832273,-0.010337786515153921,-0.009845592251570693,-0.0022739138731822962,-1
2019-10-29,0.0007884541676660768,-0.005301521130014578,-0.004513066962348501,-0.03336675267008955,-1
2019-10-30,0.0010207109816278647,0.02202614251206959,0.023046853493697454,0.023276291758481622,1
2019-10-31,0.0006871508210497577,0.003215292204829212,0.0039024430258789698,0.022481016108234157,1
2019-11-01,0.0007248236923684931,-0.020318817346714958,-0.019593993654346466,0.00562782263789767,-1
2019-11-04,0.0010932978942167588,-0.02956932039097492,-0.02847602249675816,-0.02143996919058768,-1
2019-11-05,0.0012141961503928163,-0.0034531098434918478,-0.0022389136930990317,-0.007983424471604626,-1
2019-11-06,0.0012270996142551176,0.000343841808095425,0.0015709414223505427,0.0018654635408297472,1
2019-11-07,0.0013854963474122294,0.0006192340409524967,0.002004730388364726,0.011047517223561702,1
2019-11-08,0.0014422760011812217,-0.008722952564936624,-0.007280676563755402,-0.008742017780329996,-1
2019-11-11,0.001515783323239506,-0.004975560410516233,-0.0034597770872767273,0.005154467791995171,-1
2019-11-12,0.0016059520912111264,-0.006877475792665318,-0.005271523701454192,-0.008803379585953215,-1
2019-11-13,0.001416025602739686,0.001590294136899732,0.0030063197396394178,0.010451795878985483,1
2019-11-14,0.0009528338887740767,-0.010343759415632904,-0.009390925526858827,-0.01647950649431244,-1
2019-11-15,0.0011802169432126729,0.007114260820430048,0.008294477763642722,0.018752857860707215,1
2019-11-18,0.001034879968708615,-0.004671875429499281,-0.0036369954607906657,-0.0067799050122632045,-1
2019-11-19,0.0009480590403198478,0.001178854337635903,0.0021269133779557507,-0.008066608648027065,1
2019-11-20,0.0013998628191756876,0.0065489513198856006,0.007948814139061289,-0.008672549392961785,1
2019-11-21,0.001444978661454604,0.010792981712645939,0.012237960374100543,0.00721613213566771,1
2019-11-22,0.0014616457496380807,0.0067669631209681886,0.00822860887060627,0.0036153312377371636,1
2019-11-25,0.0014176531249498784,0.001232391339000077,0.0026500444639499555,0.018260100940013055,1
2019-11-26,0.0014523083686392465,-0.016335851616620028,-0.01488354324798078,-0.025221189621130513,-1
2019-11-27,0.0010061248255154541,0.0095459626713634,0.010552087496878854,0.02118213207159793,1
2019-11-29,0.0013408431302014711,-0.013573808983837416,-0.012232965853635945,-0.015548002779035125,-1
2019-12-02,0.001291441962259147,0.004541822382169715,0.0058332643444288625,-0.009424442604658252,1
2019-12-03,0.0011069490445600823,0.010985195699958882,0.012092144744518965,-0.006361233181312594,1
2019-12-04,0.0010609015087417683,0.018282220143706545,0.019343121652448312,0.02677838885052046,1
2019-12-05,0.0009784790587181115,-0.005918164862631892,-0.00493968580391378,0.0057769318079587285,-1
2019-12-06,0.001031924280475662,-0.014413566762621434,-0.013381642482145772,0.004567596864072487,-1
2019-12-09,0.0009830454586276624,-0.017206489572852736,-0.016223444114225074,-0.03323111632241728,-1
2019-12-10,0.001273676187868783,0.014680741669948255,0.015954417857817038,0.01992650200504619,1
2019-12-11,0.0011614848996131372,-0.005887919837567065,-0.004726434937953928,0.002665893143982117,-1
2019-12-12,0.0012204929912549949,-0.005217616772879907,-0.003997123781624912,-0.00594831949897529,-1
2019-12-13,0.00116495542001955,-0.0033382636428535024,-0.0021733082228339523,0.010956642502710612,-1
2019-12-16,0.00131971412509035,-0.011638804389679196,-0.010319090264588847,0.0034713349140164246,-1
2019-12-17,0.0016049195275069032,-0.014229429671747148,-0.012624510144240245,-0.015009502032601405,-1
2019-12-18,0.0014690992019728664,-0.0034255850598736573,-0.001956485857900791,-0.0043557420484175114,-1
2019-12-19,0.0014328182268077685,0.004878040456267766,0.006310858683075534,0.0033926577242033916,1
2019-12-20,0.0015062223536957083,-0.0026271992908014396,-0.0011209769371057312,-0.0030737747126801792,-1
2019-12-23,0.0015382256832865205,0.002628871544100135,0.004167097227386655,0.018259985857947608,1
2019-12-24,0.0012033914810411868,-0.012016341263110096,-0.010812949782068908,-0.015236397170124429,-1
2019-12-26,0.0012076456666709416,-0.0014568049853219513,-0.00024915931865100976,0.018695943347454856,-1
2019-12-27,0.0013175040679280132,-0.018278816772565848,-0.016961312704637833,-0.02002576294557857,-1
2019-12-30,0.0010530555330548867,0.003118626804404841,0.004171682337459728,0.006297246730033306,1
